
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
22.53.15 JOB01462 ---- FRIDAY,    28 OCT 2022 ----
22.53.15 JOB01462  IRR010I  USERID KC03E7D  IS ASSIGNED TO THIS JOB.
22.53.17 JOB01462  ICH70001I KC03E7D  LAST ACCESS AT 22:52:27 ON FRIDAY, OCTOBER 28, 2022
22.53.17 JOB01462  $HASP373 KC03E7DA STARTED - INIT 1    - CLASS A        - SYS 2964
22.53.21 JOB01462  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.53.21 JOB01462  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.53.21 JOB01462  -JSTEP01              00  14762    529       .00       .00     .0            90  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP02              00    306     44       .00       .00     .0            68  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP03              00    121     25       .00       .00     .0             9  BATCH        0     0     0     0
22.53.22 JOB01462  -KC03E7DA ENDED.  NAME-R. SIMON             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.53.22 JOB01462  $HASP395 KC03E7DA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  28 OCT 2022 JOB EXECUTION DATE


          562 CARDS READ


  000093                        10  CURRENT-HOUR     PIC 9(2).                                                                      
  000094                        10  CURRENT-MINUTE   PIC 9(2).                                                                      
  000095                        10  CURRENT-SECOND   PIC 9(2).                                                                      
  000096                        10  CURRENT-MS       PIC 9(2).                                                                      
  000097                    05  DIFF-FROM-GMT        PIC S9(4).                                                                     
  000098                01  COUNTERS.                                                                                               
  000099                    05  RECORD-CTR           PIC S9(3)  BINARY SYNC VALUE 0.                                                
  000100                    05  LINE-CTR             PIC S9(2)  BINARY SYNC VALUE 99.                                               
  000101                    05  PAGE-CTR             PIC S9(3)  PACKED-DECIMAL VALUE 0.                                             
  000102                01  SAVE-DATA.                                                                                              
  000103                    05  SHR-PRC              PIC S9(1)V99                                                                   
  000104                                                PACKED-DECIMAL VALUE 0.                                                     
  000105                    05  SHR-AMT              PIC S9(12)V999                                                                 
  000106                                                PACKED-DECIMAL VALUE 0.                                                     
  000107                    05  COMM-AMT             PIC S9(9)V99                                                                   
  000108                                                PACKED-DECIMAL VALUE 0.                                                     
  000109                    05  DEP-AMT              PIC S9(9)V99                                                                   
  000110                                                PACKED-DECIMAL VALUE 0.                                                     
  000111                    05  TOT-DEP-AMT          PIC S9(11)V99                                                                  
  000112                                                PACKED-DECIMAL VALUE 0.                                                     
  000113                    05  TOT-SHR-AMT          PIC S9(14)V999                                                                 
  000114                                                PACKED-DECIMAL VALUE 0.                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                    05  TOT-COMM-AMT         PIC S9(11)V99                                                                  
  000116                                                PACKED-DECIMAL VALUE 0.                                                     
  000117                    05  COMM-PCT-1           PIC V9999                                                                      
  000118                                                BINARY SYNC VALUE 0.                                                        
  000119                    05  COMM-PCT-2           PIC V9999                                                                      
  000120                                                BINARY SYNC VALUE 0.                                                        
  000121                    05  COMM-PCT-3           PIC V9999                                                                      
  000122                                                BINARY SYNC VALUE 0.                                                        
  000123                    05  HS-SHR-AMT           PIC S9(8)V999                                                                  
  000124                                                PACKED-DECIMAL VALUE 0.                                                     
  000125                    05  HS-TOT-SHR-AMT       PIC S9(10)V999                                                                 
  000126                                                PACKED-DECIMAL VALUE 0.                                                     
  000127                01  HEADER-1.                                                                                               
  000128                    05  HEADER-DATE.                                                                                        
  000129                        10  CURRENT-MONTH    PIC 9(2).                                                                      
  000130                        10                   PIC X       VALUE '/'.                                                         
  000131                        10  CURRENT-DAY      PIC 9(2).                                                                      
  000132                        10                   PIC X       VALUE '/'.                                                         
  000133                        10  CURRENT-YEAR     PIC 9(4).                                                                      
  000134                    05                       PIC X(39)   VALUE SPACES.                    IMP                               
  000135                    05  OUT-FUND-NME         PIC X(35).                                                                     
  000136                    05                       PIC X(39)   VALUE SPACES.                    IMP                               
  000137                    05                       PIC X(6)    VALUE 'PAGE: '.                                                    
  000138                    05  OUT-PAGE-CTR         PIC 9(3).                                                                      
  000139                01  HEADER-2.                                                                                               
  000140                    05  HS-HEADER-TIME.                                                                                     
  000141                        10  HEADER-HOUR      PIC 9(2).                                                                      
  000142                        10                   PIC X       VALUE ':'.                                                         
  000143                        10  HEADER-MINUTE    PIC 9(2).                                                                      
  000144                        10                   PIC X       VALUE SPACE.                     IMP                               
  000145                    05  OUT-AM-PM            PIC X(2)    VALUE 'AM'.                                                        
  000146                    05                       PIC X(42)   VALUE SPACES.                    IMP                               
  000147                    05                       PIC X(34)                                                                      
  000148                                     VALUE 'BROKER SALES AND COMMISSION REPORT'.                                            
  000149                    05                       PIC X(49)   VALUE SPACES.                    IMP                               
  000150                01  HEADER-3.                                                                                               
  000151                    05                       PIC X(56)   VALUE SPACES.                    IMP                               
  000152                    05                       PIC X(13)   VALUE 'SHARE PRICE: '.                                             
  000153                    05  OUT-SHR-PRC          PIC $$$9.99.                                                                   
  000154                    05                       PIC X(56)   VALUE SPACES.                    IMP                               
  000155                01  COLUMN-HEADERS.                                                                                         
  000156                    05                       PIC X(11)   VALUE 'BRANCH NAME'.                                               
  000157                    05                       PIC X(22)   VALUE SPACES.                    IMP                               
  000158                    05                       PIC X(11)   VALUE 'BROKER NAME'.                                               
  000159                    05                       PIC X(23)   VALUE SPACES.                    IMP                               
  000160                    05                       PIC X(14)   VALUE 'DEPOSIT AMOUNT'.                                            
  000161                    05                       PIC X(15)   VALUE SPACES.                    IMP                               
  000162                    05                       PIC X(12)   VALUE 'SHARE AMOUNT'.                                              
  000163                    05                       PIC X(14)   VALUE SPACES.                    IMP                               
  000164                    05                       PIC X(10)   VALUE 'COMMISSION'.                                                
  000165                01  HEADER-HYPHENS.                                                                                         
  000166                    05                       PIC X(20)   VALUE ALL '-'.                                                     
  000167                    05                       PIC X(13)   VALUE SPACES.                    IMP                               
  000168                    05                       PIC X(25)   VALUE ALL '-'.                                                     
  000169                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000170                    05                       PIC X(14)   VALUE ALL '-'.                                                     
  000171                    05                       PIC X(9)    VALUE SPACES.                    IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000173                    05                       PIC X(10)   VALUE SPACES.                    IMP                               
  000174                    05                       PIC X(14)   VALUE ALL '-'.                                                     
  000175                01  TOT-HEADERS.                                                                                            
  000176                    05                       PIC X(39)   VALUE SPACES.                    IMP                               
  000177                    05                       PIC X(15)                                                                      
  000178                                                VALUE 'NUMBER OF SALES'.                                                    
  000179                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000180                    05                       PIC X(18)                                                                      
  000181                                                VALUE 'TOTAL SALES AMOUNT'.                                                 
  000182                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000183                    05                       PIC X(18)                                                                      
  000184                                                VALUE 'TOTAL SHARE AMOUNT'.                                                 
  000185                    05                       PIC X(8)    VALUE SPACES.                    IMP                               
  000186                    05                       PIC X(16)                                                                      
  000187                                                VALUE 'TOTAL COMMISSION'.                                                   
  000188                01  TOT-HEADER-HYPHENS.                                                                                     
  000189                    05                       PIC X(39)   VALUE SPACES.                    IMP                               
  000190                    05                       PIC X(15)   VALUE ALL '-'.                                                     
  000191                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000192                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000193                    05                       PIC X(5)    VALUE SPACES.                    IMP                               
  000194                    05                       PIC X(22)   VALUE ALL '-'.                                                     
  000195                    05                       PIC X(6)    VALUE SPACES.                    IMP                               
  000196                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000197                01  HS-HEADER-2.                                                                                            
  000198                    05  HS-HEADER-TIME.                                                                                     
  000199                        10  HS-HOUR          PIC 9(2).                                                                      
  000200                        10                   PIC X       VALUE ':'.                                                         
  000201                        10  HS-MINUTE        PIC 9(2).                                                                      
  000202                        10                   PIC X       VALUE SPACE.                     IMP                               
  000203                    05  HS-OUT-AM-PM         PIC X(2)    VALUE 'AM'.                                                        
  000204                    05                       PIC X(44)   VALUE SPACES.                    IMP                               
  000205                    05                       PIC X(25)                                                                      
  000206                                              VALUE 'BROKER LARGE SALES REPORT'.                                            
  000207                    05                       PIC X(55)   VALUE SPACES.                    IMP                               
  000208                01  HIGH-SALES-HEADERS.                                                                                     
  000209                    05                       PIC X(40)    VALUE SPACES.                   IMP                               
  000210                    05                       PIC X(22)                                                                      
  000211                                                VALUE 'HIGH SALES BROKER NAME'.                                             
  000212                    05                       PIC X(10)    VALUE SPACES.                   IMP                               
  000213                    05                       PIC X(23)                                                                      
  000214                                                VALUE 'HIGH SALES SHARE AMOUNT'.                                            
  000215                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000216                01  HIGH-SALES-HEADER-HYPHENS.                                                                              
  000217                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000218                    05                       PIC X(25)    VALUE ALL '-'.                                                    
  000219                    05                       PIC X(10)    VALUE SPACES.                   IMP                               
  000220                    05                       PIC X(23)    VALUE ALL '-'.                                                    
  000221                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000222                01  DETAIL-LINE.                                                                                            
  000223                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000224                    05                       PIC X(13)   VALUE SPACES.                    IMP                               
  000225                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000226                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000227                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000228                    05                       PIC X(9)    VALUE SPACES.                    IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05  OUT-SHR-AMT          PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000230                    05                       PIC X(10)   VALUE SPACES.                    IMP                               
  000231                    05  OUT-COMM-AMT         PIC $$$,$$$,$$9.99.                                                            
  000232                01  TOTAL-LINE.                                                                                             
  000233                    05                       PIC X(49)   VALUE SPACES.                    IMP                               
  000234                    05  OUT-SALE-REC         PIC Z,ZZ9.                                                                     
  000235                    05                       PIC X(13)   VALUE SPACES.                    IMP                               
  000236                    05  OUT-TOT-DEP-AMT      PIC $$$,$$$,$$9.99.                                                            
  000237                    05                       PIC X(11)   VALUE SPACES.                    IMP                               
  000238                    05  OUT-TOT-SHR-AMT      PIC ZZZ,ZZZ,ZZ9.9999.                                                          
  000239                    05                       PIC X(13)    VALUE SPACES.                   IMP                               
  000240                    05  OUT-TOT-COMM-AMT     PIC $$$$,$$9.99.                                                               
  000241                01  HIGH-SALES-LINE.                                                                                        
  000242                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000243                    05  OUT-HS-BROKER-NME    PIC X(25).                                                                     
  000244                    05                       PIC X(15)    VALUE SPACES.                   IMP                               
  000245                    05  OUT-HS-SHR-AMT       PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000246                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000247                01  HIGH-SALES-TOTAL-LINE.                                                                                  
  000248                    05                       PIC X(57)    VALUE SPACES.                   IMP                               
  000249                    05  OUT-HS-SALE-CTR      PIC Z,ZZ9.                                                                     
  000250                    05                       PIC X(15)    VALUE SPACES.                   IMP                               
  000251                    05  OUT-HS-TOT-SHR-AMT   PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000252                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000253                01  HIGH-SALES-TOT-HEADERS.                                                                                 
  000254                    05                       PIC X(34)    VALUE SPACES.                   IMP                               
  000255                    05                       PIC X(28)                                                                      
  000256                                          VALUE 'NUMBER OF HIGH SALES BROKERS'.                                             
  000257                    05                       PIC X(4)     VALUE SPACES.                   IMP                               
  000258                    05                       PIC X(29)                                                                      
  000259                                          VALUE 'TOTAL HIGH SALES SHARE AMOUNT'.                                            
  000260                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000261                01  HIGH-SALES-TOT-HYPHENS.                                                                                 
  000262                    05                       PIC X(34)    VALUE SPACES.                   IMP                               
  000263                    05                       PIC X(28)    VALUE ALL '-'.                                                    
  000264                    05                       PIC X(4)     VALUE SPACES.                   IMP                               
  000265                    05                       PIC X(29)    VALUE ALL '-'.                                                    
  000266                    05                       PIC X(37)    VALUE SPACES.                   IMP                               
  000267                PROCEDURE DIVISION.                                                                                         
  000268               ******************************************************                                                       
  000269               * 0000-MAIN.  THIS ROUTINE CONTROLS THE FLOW OF THE  *                                                       
  000270               * PROGRAM.  IT CALLS ROUTINES TO (1) READ EACH       *                                                       
  000271               * RECORD OF THE INPUT FILE AND (2) PRINT THE RECORD  *                                                       
  000272               * TO THE REPORT IN FORMAT GIVEN BY DETAIL-LINE IN    *                                                       
  000273               * WORKING-STORAGE SECTION.                           *                                                       
  000274               ******************************************************                                                       
  000275                0000-MAIN.                                                                                                  
  000276                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 87                            
  000277                    MOVE CORR CURRENT-DATE TO HEADER-DATE.                                88 128                            
  000278                    MOVE CURRENT-HOUR TO HEADER-HOUR.                                     93 141                            
  000279                    MOVE CURRENT-MINUTE TO HEADER-MINUTE.                                 94 143                            
  000280                    MOVE CURRENT-HOUR TO HS-HOUR.                                         93 199                            
  000281                    MOVE CURRENT-MINUTE TO HS-MINUTE.                                     94 201                            
  000282                    IF HEADER-HOUR > 12                                                   141                               
  000283      1               COMPUTE HEADER-HOUR = HEADER-HOUR - 12                              141 141                           
  000284      1               MOVE 'PM' TO OUT-AM-PM                                              145                               
  000285                    END-IF.                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                    IF HS-HOUR > 12                                                       199                               
  000287      1               COMPUTE HS-HOUR = HS-HOUR - 12                                      199 199                           
  000288      1               MOVE 'PM' TO HS-OUT-AM-PM                                           203                               
  000289                    END-IF.                                                                                                 
  000290                    OPEN INPUT  SALES-FILE                                                44                                
  000291                         OUTPUT HIGH-SALES-FILE                                           60                                
  000292                         OUTPUT REPORT-FILE.                                              69                                
  000293                    READ SALES-FILE                                                       44                                
  000294      1               AT END MOVE 'Y' TO EOF-FLAG                                         86                                
  000295                    END-READ.                                                                                               
  000296                    IF EOF-FLAG = 'N'                                                     86                                
  000297      1               PERFORM 0100-PROCESS-FUND                                           328                               
  000298      1               READ SALES-FILE                                                     44                                
  000299      2                 AT END MOVE 'Y' TO EOF-FLAG                                       86                                
  000300      1               END-READ                                                                                              
  000301      1               PERFORM 0110-PROCESS-HEADER                                         344                               
  000302      1               PERFORM 0120-PROCESS-RECORD                                         355                               
  000303      1                 UNTIL EOF-FLAG = 'Y'                                              86                                
  000304      1               PERFORM 0200-PROCESS-TOTALS                                         387                               
  000305      1               MOVE 0 TO RECORD-CTR                                                99                                
  000306                    END-IF.                                                                                                 
  000307                    MOVE 'N' TO EOF-FLAG.                                                 86                                
  000308                    MOVE '0' TO PAGE-CTR.                                                 101                               
  000309                    CLOSE SALES-FILE                                                      44                                
  000310                          HIGH-SALES-FILE                                                 60                                
  000311                          REPORT-FILE.                                                    69                                
  000312                    OPEN INPUT  HIGH-SALES-FILE                                           60                                
  000313                         OUTPUT REPORT-FILE.                                              69                                
  000314                    IF EOF-FLAG = 'N'                                                     86                                
  000315      1               READ HIGH-SALES-FILE                                                60                                
  000316      2                 AT END MOVE 'Y' TO EOF-FLAG                                       86                                
  000317      1               END-READ                                                                                              
  000318      1               PERFORM 0300-PROCESS-HS-HEADERS                                     401                               
  000319      1               PERFORM 0320-PROCESS-HS-RECORD                                      416                               
  000320      1                 UNTIL EOF-FLAG = 'Y'                                              86                                
  000321      1               PERFORM 0330-PROCESS-HS-TOTALS                                      432                               
  000322                    END-IF.                                                                                                 
  000323                    CLOSE HIGH-SALES-FILE                                                 60                                
  000324                          REPORT-FILE.                                                    69                                
  000325                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000326                    STOP RUN.                                                                                               
  000327                0000-EXIT. EXIT.                                                                                            
  000328                0100-PROCESS-FUND.                                                                                          
  000329                    MOVE IN-SHR-PRC TO SHR-PRC.                                           47 103                            
  000330                    MOVE IN-SHR-PRC TO OUT-SHR-PRC.                                       47 153                            
  000331                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     48 135                            
  000332                    MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                     49 117                            
  000333                    MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                     50 119                            
  000334                    MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                     51 121                            
  000335                0100-EXIT. EXIT.                                                                                            
  000336               ******************************************************                                                       
  000337               * 0120-PROCESS-RECORD.  THIS ROUTINE PROCESSES EACH  *                                                       
  000338               * RECORD FROM THE INPUT FILE BY MOVING THE VARIABLES *                                                       
  000339               * TO THE CORRESPONDING OUTPUT VARIABLES, WHICH ARE   *                                                       
  000340               * FORMATTED USING DETAIL-LINE FROM WORKING-STORAGE.  *                                                       
  000341               * THEY ARE THEN PRINTED OUT EVERY 2 LINES (DOUBLE-   *                                                       
  000342               * SPACED).                                           *                                                       

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343               ******************************************************                                                       
  000344                0110-PROCESS-HEADER.                                                                                        
  000345                    ADD 1 TO PAGE-CTR.                                                    101                               
  000346                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        101 138                           
  000347                    MOVE SHR-PRC TO OUT-SHR-PRC.                                          103 153                           
  000348                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         71 127                            
  000349                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 2.                            71 139                            
  000350                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            71 150                            
  000351                    WRITE REPORT-RECORD FROM COLUMN-HEADERS AFTER 2.                      71 155                            
  000352                    WRITE REPORT-RECORD FROM HEADER-HYPHENS AFTER 1.                      71 165                            
  000353                    MOVE 0 TO LINE-CTR.                                                   100                               
  000354                0110-EXIT. EXIT.                                                                                            
  000355                0120-PROCESS-RECORD.                                                                                        
  000356                    ADD 1 TO RECORD-CTR.                                                  99                                
  000357                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 54 223                            
  000358                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 55 225                            
  000359                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       56 227                            
  000360                    MOVE IN-DEP-AMT TO DEP-AMT.                                           56 109                            
  000361                    IF IN-COMM-FLG = 1                                                    58                                
  000362      1               COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-1 / 100               107 109 117                       
  000363                    END-IF.                                                                                                 
  000364                    IF IN-COMM-FLG = 2                                                    58                                
  000365      1               COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-2 / 100               107 109 119                       
  000366                    END-IF.                                                                                                 
  000367                    IF IN-COMM-FLG = 3                                                    58                                
  000368      1               COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-3 / 100               107 109 121                       
  000369                    END-IF.                                                                                                 
  000370                    COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                          105 109 103                       
  000371                    COMPUTE TOT-DEP-AMT ROUNDED = TOT-DEP-AMT + DEP-AMT.                  111 111 109                       
  000372                    COMPUTE TOT-SHR-AMT ROUNDED = TOT-SHR-AMT + SHR-AMT.                  113 113 105                       
  000373                    COMPUTE TOT-COMM-AMT ROUNDED = TOT-COMM-AMT + COMM-AMT.               115 115 107                       
  000374                    MOVE SHR-AMT TO OUT-SHR-AMT.                                          105 229                           
  000375                    MOVE COMM-AMT TO OUT-COMM-AMT.                                        107 231                           
  000376                    IF SHR-AMT > 50000.0000                                               105                               
  000377      1               PERFORM 0310-WRITE-HS-RECORD.                                       411                               
  000378                    IF LINE-CTR > 17                                                      100                               
  000379      1               PERFORM 0110-PROCESS-HEADER                                         344                               
  000380                    END-IF.                                                                                                 
  000381                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         71 222                            
  000382                    ADD 1 TO LINE-CTR.                                                    100                               
  000383                    READ SALES-FILE                                                       44                                
  000384      1               AT END MOVE 'Y' TO EOF-FLAG                                         86                                
  000385                    END-READ.                                                                                               
  000386                0120-EXIT. EXIT.                                                                                            
  000387                0200-PROCESS-TOTALS.                                                                                        
  000388                    ADD 1 TO PAGE-CTR.                                                    101                               
  000389                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        101 138                           
  000390                    MOVE RECORD-CTR TO OUT-SALE-REC.                                      99 234                            
  000391                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  111 236                           
  000392                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  113 238                           
  000393                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                115 240                           
  000394                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         71 127                            
  000395                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            71 139                            
  000396                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            71 150                            
  000397                    WRITE REPORT-RECORD FROM TOT-HEADERS AFTER 2.                         71 175                            
  000398                    WRITE REPORT-RECORD FROM TOT-HEADER-HYPHENS AFTER 1.                  71 188                            
  000399                    WRITE REPORT-RECORD FROM TOTAL-LINE AFTER 2.                          71 232                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                0200-EXIT. EXIT.                                                                                            
  000401                0300-PROCESS-HS-HEADERS.                                                                                    
  000402                    ADD 1 TO PAGE-CTR.                                                    101                               
  000403                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        101 138                           
  000404                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         71 127                            
  000405                    WRITE REPORT-RECORD FROM HS-HEADER-2 AFTER 1.                         71 197                            
  000406                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            71 150                            
  000407                    WRITE REPORT-RECORD FROM HIGH-SALES-HEADERS AFTER 2.                  71 208                            
  000408                    WRITE REPORT-RECORD FROM HIGH-SALES-HEADER-HYPHENS AFTER 1.           71 216                            
  000409                    MOVE 0 TO LINE-CTR.                                                   100                               
  000410                0300-EXIT. EXIT.                                                                                            
  000411                0310-WRITE-HS-RECORD.                                                                                       
  000412                    MOVE IN-BROKER-NME TO IN-HS-BROKER-NME.                               55 63                             
  000413                    MOVE OUT-SHR-AMT TO IN-HS-SHR-AMT.                                    229 64                            
  000414                    WRITE HIGH-SALES-RECORD.                                              62                                
  000415                0310-EXIT. EXIT.                                                                                            
  000416                0320-PROCESS-HS-RECORD.                                                                                     
  000417                    ADD 1 TO RECORD-CTR.                                                  99                                
  000418                    MOVE IN-HS-BROKER-NME TO OUT-HS-BROKER-NME.                           63 243                            
  000419                    MOVE IN-HS-SHR-AMT TO OUT-HS-SHR-AMT.                                 64 245                            
  000420                    MOVE IN-HS-SHR-AMT TO HS-SHR-AMT.                                     64 123                            
  000421                    COMPUTE HS-TOT-SHR-AMT ROUNDED =                                      125                               
  000422                      HS-TOT-SHR-AMT + HS-SHR-AMT.                                        125 123                           
  000423                    IF LINE-CTR > 17                                                      100                               
  000424      1               PERFORM 0300-PROCESS-HS-HEADERS                                     401                               
  000425                    END-IF.                                                                                                 
  000426                    WRITE REPORT-RECORD FROM HIGH-SALES-LINE AFTER 2.                     71 241                            
  000427                    ADD 1 TO LINE-CTR.                                                    100                               
  000428                    READ HIGH-SALES-FILE                                                  60                                
  000429      1               AT END MOVE 'Y' TO EOF-FLAG                                         86                                
  000430                    END-READ.                                                                                               
  000431                0320-EXIT. EXIT.                                                                                            
  000432                0330-PROCESS-HS-TOTALS.                                                                                     
  000433                    ADD 1 TO PAGE-CTR.                                                    101                               
  000434                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        101 138                           
  000435                    MOVE RECORD-CTR TO OUT-HS-SALE-CTR.                                   99 249                            
  000436                    MOVE HS-TOT-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                            125 251                           
  000437                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         71 127                            
  000438                    WRITE REPORT-RECORD FROM HS-HEADER-2 AFTER 1.                         71 197                            
  000439                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            71 150                            
  000440                    WRITE REPORT-RECORD FROM HIGH-SALES-TOT-HEADERS AFTER 2.              71 253                            
  000441                    WRITE REPORT-RECORD FROM HIGH-SALES-TOT-HYPHENS AFTER 1.              71 261                            
  000442                    WRITE REPORT-RECORD FROM HIGH-SALES-TOTAL-LINE AFTER 2.               71 247                            
  000443                0330-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page    11                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     155   COLUMN-HEADERS . . . . . . . .  351                                                                                      
     107   COMM-AMT . . . . . . . . . . .  M362 M365 M368 373 375                                                                   
     117   COMM-PCT-1 . . . . . . . . . .  M332 362                                                                                 
     119   COMM-PCT-2 . . . . . . . . . .  M333 365                                                                                 
     121   COMM-PCT-3 . . . . . . . . . .  M334 368                                                                                 
      98   COUNTERS                                                                                                                 
      88   CURRENT-DATE . . . . . . . . .  277                                                                                      
      87   CURRENT-DATE-FIELDS. . . . . .  M276                                                                                     
      91   CURRENT-DAY. . . . . . . . . .  277                                                                                      
     131   CURRENT-DAY. . . . . . . . . .  M277                                                                                     
      93   CURRENT-HOUR . . . . . . . . .  278 280                                                                                  
      94   CURRENT-MINUTE . . . . . . . .  279 281                                                                                  
      90   CURRENT-MONTH. . . . . . . . .  277                                                                                      
     129   CURRENT-MONTH. . . . . . . . .  M277                                                                                     
      96   CURRENT-MS                                                                                                               
      95   CURRENT-SECOND                                                                                                           
      92   CURRENT-TIME                                                                                                             
      89   CURRENT-YEAR . . . . . . . . .  277                                                                                      
     133   CURRENT-YEAR . . . . . . . . .  M277                                                                                     
     109   DEP-AMT. . . . . . . . . . . .  M360 362 365 368 370 371                                                                 
     222   DETAIL-LINE. . . . . . . . . .  381                                                                                      
      97   DIFF-FROM-GMT                                                                                                            
